ACCESS TIME ANALYZER.EXE-97937C09.pf,7/19/2022 1:10:04 PM,7/20/2022 10:41:30 AM,"23,592",ACCESS TIME ANALYZER.EXE,C:\Temp\APP ACCESS TIME ANALYZER\0.1\ACCESS TIME ANALYZER.EXE,2,"7/20/2022 10:41:20 AM, 7/19/2022 1:09:54 PM",No
ACROBAT.EXE-1771D4E1.pf,6/16/2022 3:18:43 PM,7/19/2022 1:27:51 PM,"71,483",ACROBAT.EXE,C:\PROGRAM FILES (X86)\Adobe\ACROBAT DC\Acrobat\Acrobat.exe,9,"7/19/2022 1:27:51 PM, 7/19/2022 1:27:35 PM, 7/19/2022 1:27:35 PM, 7/19/2022 11:03:08 AM, 7/19/2022 11:03:07 AM, 7/11/2022 1:52:04 PM, 6/28/2022 1:32:25 PM, 6/16/2022 3:19:11 PM",No
ADMINUI.EXTENSIONINSTALLER.EX-DF5DC3AF.pf,7/18/2022 8:03:04 AM,7/18/2022 8:06:21 AM,"53,273",ADMINUI.EXTENSIONINSTALLER.EXE,C:\PROGRAM FILES (X86)\CONFIGMGR CONSOLE\bin\ADMINUI.EXTENSIONINSTALLER.EXE,3,"7/18/2022 8:06:11 AM, 7/18/2022 8:05:57 AM, 7/18/2022 8:02:54 AM",No
ADMPWD.UI.EXE-7785BBB5.pf,7/14/2022 8:39:39 AM,7/14/2022 8:39:39 AM,"18,026",ADMPWD.UI.EXE,C:\PROGRAM FILES\LAPS\ADMPWD.UI.EXE,1,7/14/2022 8:39:29 AM,No
APPLICATIONFRAMEHOST.EXE-4CE44C83.pf,7/18/2022 9:20:31 AM,7/22/2022 8:02:41 AM,"16,798",APPLICATIONFRAMEHOST.EXE,C:\Windows\System32\APPLICATIONFRAMEHOST.EXE,5,"7/22/2022 8:02:31 AM, 7/21/2022 10:37:03 AM, 7/21/2022 8:07:02 AM, 7/20/2022 9:25:56 AM, 7/18/2022 9:20:21 AM",No
AUTHMANSVR.EXE-01DB6BF4.pf,6/23/2022 7:36:34 AM,7/22/2022 8:06:41 AM,"14,762",AUTHMANSVR.EXE,C:\PROGRAM FILES (X86)\Citrix\ICA CLIENT\AUTHMANAGER\AUTHMANSVR.EXE,48,"7/22/2022 8:06:31 AM, 7/22/2022 8:06:30 AM, 7/21/2022 10:39:47 AM, 7/21/2022 10:39:47 AM, 7/20/2022 9:17:49 AM, 7/20/2022 9:17:49 AM, 7/18/2022 9:02:36 AM, 7/18/2022 9:02:35 AM",No
BACKGROUNDDOWNLOAD.EXE-70DEA199.pf,7/22/2022 10:23:56 AM,7/22/2022 10:29:14 AM,"36,357",BACKGROUNDDOWNLOAD.EXE,C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\INSTALLER\RESOURCES\app\SERVICEHUB\Services\MICROSOFT.VISUALSTUDIO.SETUP.SERVICE\BACKGROUNDDOWNLOAD.EXE,2,"7/22/2022 10:29:11 AM, 7/22/2022 10:23:50 AM",No
BACKGROUNDTASKHOST.EXE-62B44B82.pf,7/22/2022 8:44:39 AM,7/22/2022 10:30:15 AM,"20,961",BACKGROUNDTASKHOST.EXE,C:\Windows\System32\BACKGROUNDTASKHOST.EXE,21,"7/22/2022 10:30:14 AM, 7/22/2022 10:26:25 AM, 7/22/2022 10:22:55 AM, 7/22/2022 10:20:04 AM, 7/22/2022 10:14:42 AM, 7/22/2022 10:09:09 AM, 7/22/2022 10:01:32 AM, 7/22/2022 9:42:33 AM",No
BRIDGECOMMUNICATION.EXE-AA45396D.pf,7/22/2022 8:40:38 AM,7/22/2022 9:00:49 AM,"17,193",BRIDGECOMMUNICATION.EXE,C:\Windows\System32\DRIVERSTORE\FILEREPOSITORY\HPCUSTOMCAPCOMP.INF_AMD64_02EA01A452126FAA\x64\BRIDGECOMMUNICATION.EXE,6,"7/22/2022 9:00:39 AM, 7/22/2022 9:00:38 AM, 7/22/2022 8:50:38 AM, 7/22/2022 8:50:38 AM, 7/22/2022 8:40:38 AM, 7/22/2022 8:40:37 AM",No
CALCULATOR.EXE-DD323BEE.pf,7/19/2022 11:11:34 AM,7/19/2022 11:11:34 AM,"33,501",CALCULATOR.EXE,C:\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCALCULATOR_10.2103.8.0_X64__8WEKYB3D8BBWE\CALCULATOR.EXE,1,7/19/2022 11:11:24 AM,No
CEFSHARP.BROWSERSUBPROCESS.EX-5B48A3B9.pf,7/22/2022 8:44:48 AM,7/22/2022 8:44:48 AM,"24,084",CEFSHARP.BROWSERSUBPROCESS.EXE,C:\PROGRAM FILES (X86)\Mitel\MiCollab\CEFSHARP.BROWSERSUBPROCESS.EXE,1,7/22/2022 8:44:38 AM,No
CHROME.EXE-039F1FC9.pf,6/15/2022 8:22:44 AM,7/22/2022 8:01:03 AM,"57,606",CHROME.EXE,C:\PROGRAM FILES\Google\Chrome\APPLICATION\chrome.exe,76,"7/22/2022 8:00:54 AM, 7/21/2022 4:28:11 PM, 7/21/2022 4:22:45 PM, 7/21/2022 2:23:30 PM, 7/21/2022 1:54:09 PM, 7/21/2022 1:51:23 PM, 7/21/2022 10:24:37 AM, 7/21/2022 9:50:26 AM",No
CHROME.EXE-039F1FCA.pf,7/22/2022 8:46:13 AM,7/22/2022 10:23:41 AM,"23,608",CHROME.EXE,C:\PROGRAM FILES\Google\Chrome\APPLICATION\chrome.exe,15,"7/22/2022 10:23:35 AM, 7/22/2022 10:23:32 AM, 7/22/2022 9:33:35 AM, 7/22/2022 9:00:06 AM, 7/22/2022 8:53:41 AM, 7/22/2022 8:47:07 AM, 7/22/2022 8:47:05 AM, 7/22/2022 8:46:53 AM",No
CHROME.EXE-039F1FD1.pf,7/22/2022 8:46:22 AM,7/22/2022 10:30:59 AM,"21,905",CHROME.EXE,C:\PROGRAM FILES\Google\Chrome\APPLICATION\chrome.exe,9,"7/22/2022 10:30:59 AM, 7/22/2022 10:23:34 AM, 7/22/2022 10:00:58 AM, 7/22/2022 9:30:58 AM, 7/22/2022 9:00:57 AM, 7/22/2022 8:55:22 AM, 7/22/2022 8:46:27 AM, 7/22/2022 8:46:27 AM",No
CHXSMARTSCREEN.EXE-9DF92DA5.pf,7/7/2022 10:35:39 AM,7/7/2022 10:35:39 AM,"33,360",CHXSMARTSCREEN.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.APPREP.CHXAPP_CW5N1H2TXYEWY\CHXSMARTSCREEN.EXE,1,7/7/2022 10:35:31 AM,No
CITRIXFILES.EXE-A23CA947.pf,6/15/2022 4:09:20 PM,6/21/2022 7:59:39 AM,"100,724",CITRIXFILES.EXE,C:\PROGRAM FILES\CITRIX\CITRIX FILES\CITRIXFILES.EXE,5,"6/21/2022 7:59:28 AM, 6/17/2022 8:03:15 AM, 6/16/2022 9:18:10 AM, 6/16/2022 9:18:02 AM, 6/15/2022 4:09:10 PM",Yes
CITRIXFILESFORWINDOWS-V22.5.2-2433C494.pf,6/15/2022 4:08:44 PM,6/15/2022 4:08:44 PM,"12,013",CITRIXFILESFORWINDOWS-V22.5.24.0(1).EXE,C:\USERS\NPMOYER\APPDATA\LOCAL\TEMP\{9521CBA2-9504-42FA-AB86-0D23349E4667}\.CR\CITRIXFILESFORWINDOWS-V22.5.24.0(1).EXE,1,6/15/2022 4:08:34 PM,Yes
CITRIXFILESFORWINDOWS.EXE-AC892991.pf,6/15/2022 4:08:57 PM,6/15/2022 4:08:57 PM,"10,921",CITRIXFILESFORWINDOWS.EXE,C:\USERS\NPMOYER\APPDATA\LOCAL\TEMP\{0879A164-7008-466E-B03A-B904EC33F208}\.BE\CITRIXFILESFORWINDOWS.EXE,1,6/15/2022 4:08:47 PM,Yes
CITRIXFILESFORWINDOWS.EXE-AD0E7F8D.pf,6/21/2022 8:08:23 AM,6/21/2022 8:08:30 AM,"15,096",CITRIXFILESFORWINDOWS.EXE,C:\PROGRAMDATA\PACKAGE CACHE\{AC4FE1F3-F6C7-46C5-99B6-9FA2916B45F8}\CITRIXFILESFORWINDOWS.EXE,3,"6/21/2022 8:08:20 AM, 6/21/2022 8:08:14 AM, 6/21/2022 8:08:13 AM",Yes
CMD.EXE-2EB3E6E2.pf,7/22/2022 10:29:31 AM,7/22/2022 10:33:16 AM,"4,859",CMD.EXE,C:\Windows\SysWOW64\cmd.exe,5,"7/22/2022 10:33:14 AM, 7/22/2022 10:32:57 AM, 7/22/2022 10:32:18 AM, 7/22/2022 10:30:10 AM, 7/22/2022 10:29:29 AM",No
CMD.EXE-CD245F9E.pf,7/22/2022 9:36:20 AM,7/22/2022 9:36:20 AM,"4,364",CMD.EXE,C:\Windows\System32\cmd.exe,1,7/22/2022 9:36:10 AM,No
CMRCVIEWER.EXE-CD932F58.pf,6/15/2022 1:20:58 PM,7/21/2022 2:44:40 PM,"29,947",CMRCVIEWER.EXE,C:\PROGRAM FILES (X86)\CONFIGMGR CONSOLE\bin\i386\CMRCVIEWER.EXE,104,"7/21/2022 2:44:29 PM, 7/21/2022 10:36:40 AM, 7/21/2022 10:25:58 AM, 7/21/2022 10:04:16 AM, 7/21/2022 9:22:13 AM, 7/21/2022 8:54:25 AM, 7/20/2022 2:42:15 PM, 7/20/2022 11:17:30 AM",No
CODE.EXE-6A10A75B.pf,6/17/2022 8:31:27 AM,7/19/2022 1:19:25 PM,"75,335",CODE.EXE,C:\Users\npmoyer\AppData\Local\Programs\MICROSOFT VS CODE\Code.exe,51,"7/19/2022 1:19:15 PM, 7/19/2022 1:19:09 PM, 7/15/2022 12:01:56 PM, 7/15/2022 12:01:56 PM, 7/15/2022 10:33:12 AM, 7/15/2022 10:28:51 AM, 7/15/2022 10:23:52 AM, 7/15/2022 10:23:47 AM",No
CODESETUP-STABLE-3B889B090B5A-92CAE830.pf,7/19/2022 1:19:56 PM,7/19/2022 1:19:56 PM,"42,790",CODESETUP-STABLE-3B889B090B5AD5793F524B5D1D39FDA662B96A2A.TMP,C:\USERS\NPMOYER\APPDATA\LOCAL\TEMP\IS-FL9TD.TMP\CODESETUP-STABLE-3B889B090B5AD5793F524B5D1D39FDA662B96A2A.TMP,1,7/19/2022 1:19:51 PM,Yes
CODESETUP-STABLE-92D25E35D9BF-4C96BBA3.pf,7/11/2022 8:06:44 AM,7/11/2022 8:06:44 AM,"42,726",CODESETUP-STABLE-92D25E35D9BF1A6B16F7D0758F25D48ACE11E5B9.TMP,C:\Users\npmoyer\AppData\Local\Temp\is-1G8K4.tmp\CODESETUP-STABLE-92D25E35D9BF1A6B16F7D0758F25D48ACE11E5B9.TMP,1,7/11/2022 8:06:41 AM,No
CODESETUP-STABLE-B06AE3B2D2DB-E80A15EA.pf,7/12/2022 5:47:51 PM,7/12/2022 5:47:51 PM,"12,155",CODESETUP-STABLE-B06AE3B2D2DBFE28BCA3134CC6BE65935CDFEA6A.TMP,C:\USERS\NPMOYER\APPDATA\LOCAL\TEMP\IS-1K7T6.TMP\CODESETUP-STABLE-B06AE3B2D2DBFE28BCA3134CC6BE65935CDFEA6A.TMP,1,7/12/2022 5:47:42 PM,Yes
COMPPKGSRV.EXE-6D25F3E6.pf,7/22/2022 10:23:16 AM,7/22/2022 10:23:16 AM,"5,236",COMPPKGSRV.EXE,C:\Windows\System32\COMPPKGSRV.EXE,1,7/22/2022 10:23:16 AM,No
CONHOST.EXE-F98A1078.pf,7/15/2022 11:39:25 AM,7/22/2022 10:22:32 AM,"4,803",CONHOST.EXE,C:\Windows\System32\conhost.exe,"1,121","7/22/2022 10:22:32 AM, 7/22/2022 10:19:28 AM, 7/22/2022 10:16:09 AM, 7/22/2022 10:13:21 AM, 7/22/2022 10:10:47 AM, 7/22/2022 10:07:50 AM, 7/22/2022 10:01:54 AM, 7/22/2022 9:58:13 AM",No
CONSENT.EXE-2D674CE4.pf,6/14/2022 4:54:05 PM,7/22/2022 10:28:51 AM,"62,935",CONSENT.EXE,C:\Windows\System32\consent.exe,103,"7/22/2022 10:28:41 AM, 7/22/2022 8:18:25 AM, 7/22/2022 8:00:37 AM, 7/20/2022 11:24:01 AM, 7/20/2022 10:41:11 AM, 7/20/2022 9:13:35 AM, 7/20/2022 8:34:45 AM, 7/20/2022 8:31:08 AM",No
CREDENTIALUIBROKER.EXE-E9F92FD0.pf,6/14/2022 4:49:18 PM,7/21/2022 2:27:49 PM,"38,529",CREDENTIALUIBROKER.EXE,C:\Windows\System32\CREDENTIALUIBROKER.EXE,94,"7/21/2022 2:27:44 PM, 7/21/2022 11:33:37 AM, 7/21/2022 10:36:05 AM, 7/20/2022 2:37:43 PM, 7/20/2022 11:55:54 AM, 7/20/2022 11:52:23 AM, 7/20/2022 11:34:43 AM, 7/20/2022 11:29:02 AM",No
DEVENV.EXE-F5882693.pf,6/17/2022 2:22:43 PM,7/22/2022 10:28:53 AM,"94,899",DEVENV.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\IDE\devenv.exe,20,"7/22/2022 10:28:51 AM, 7/22/2022 10:23:30 AM, 7/15/2022 9:53:48 AM, 7/15/2022 9:33:11 AM, 7/14/2022 4:48:00 PM, 7/14/2022 4:30:58 PM, 7/12/2022 5:47:34 PM, 7/12/2022 9:16:19 AM",No
DEVICEPROPERTIES.EXE-61888493.pf,7/18/2022 8:53:19 AM,7/18/2022 8:57:59 AM,"12,561",DEVICEPROPERTIES.EXE,C:\Windows\System32\DEVICEPROPERTIES.EXE,3,"7/18/2022 8:57:48 AM, 7/18/2022 8:55:04 AM, 7/18/2022 8:53:09 AM",No
DLLHOST.EXE-08D3C038.pf,7/22/2022 8:43:43 AM,7/22/2022 8:43:43 AM,"3,600",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,1,7/22/2022 8:43:38 AM,No
DLLHOST.EXE-34E3C159.pf,7/22/2022 8:43:48 AM,7/22/2022 8:43:48 AM,"6,800",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,1,7/22/2022 8:43:38 AM,No
DLLHOST.EXE-5C8817D4.pf,7/22/2022 8:34:25 AM,7/22/2022 8:34:25 AM,"4,520",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,1,7/22/2022 8:34:20 AM,No
DLLHOST.EXE-6A829A47.pf,7/22/2022 8:43:53 AM,7/22/2022 10:32:31 AM,"3,767",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,10,"7/22/2022 10:32:22 AM, 7/22/2022 10:30:18 AM, 7/22/2022 10:28:47 AM, 7/22/2022 10:28:41 AM, 7/22/2022 10:27:51 AM, 7/22/2022 10:27:45 AM, 7/22/2022 9:39:00 AM, 7/22/2022 9:34:40 AM",No
DLLHOST.EXE-6E31253B.pf,7/22/2022 10:29:02 AM,7/22/2022 10:29:02 AM,"6,505",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,1,7/22/2022 10:28:52 AM,No
DLLHOST.EXE-D55B6E5F.pf,7/22/2022 8:40:55 AM,7/22/2022 9:56:13 AM,"3,977",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,7,"7/22/2022 9:56:03 AM, 7/22/2022 9:52:16 AM, 7/22/2022 9:34:48 AM, 7/22/2022 9:24:11 AM, 7/22/2022 9:11:24 AM, 7/22/2022 8:59:23 AM, 7/22/2022 8:40:45 AM",No
EXCEL.EXE-36952AF2.pf,6/17/2022 1:36:08 PM,7/20/2022 10:43:52 AM,"79,000",EXCEL.EXE,C:\PROGRAM FILES\MICROSOFT OFFICE\root\Office16\EXCEL.EXE,17,"7/20/2022 10:43:42 AM, 7/19/2022 1:13:36 PM, 7/15/2022 10:26:22 AM, 7/15/2022 10:21:50 AM, 7/15/2022 10:15:03 AM, 7/15/2022 10:11:37 AM, 7/15/2022 10:07:26 AM, 7/15/2022 9:35:38 AM",No
EXPLORER.EXE-03C49D11.pf,6/14/2022 4:49:11 PM,7/22/2022 10:23:36 AM,"59,514",EXPLORER.EXE,C:\Windows\explorer.exe,77,"7/22/2022 10:23:26 AM, 7/22/2022 9:34:39 AM, 7/22/2022 9:22:11 AM, 7/21/2022 2:12:29 PM, 7/21/2022 8:21:30 AM, 7/20/2022 2:37:30 PM, 7/20/2022 9:41:59 AM, 7/20/2022 9:14:55 AM",No
FILECOAUTH.EXE-3B6EB391.pf,7/22/2022 8:43:54 AM,7/22/2022 10:23:37 AM,"19,623",FILECOAUTH.EXE,C:\Users\npmoyer\AppData\Local\MICROSOFT\OneDrive\22.131.0619.0001\FILECOAUTH.EXE,5,"7/22/2022 10:23:27 AM, 7/22/2022 9:34:40 AM, 7/22/2022 9:22:13 AM, 7/22/2022 8:47:59 AM, 7/22/2022 8:43:48 AM",No
FINDMOSTRECENTLYUSED APPS.EXE-A22DADA6.pf,7/11/2022 1:52:48 PM,7/12/2022 2:41:45 PM,"19,668",FINDMOSTRECENTLYUSED APPS.EXE,C:\Temp\APP ACCESS TIME ANALYZER\0.0.4\FINDMOSTRECENTLYUSED APPS.EXE,2,"7/12/2022 2:41:35 PM, 7/11/2022 1:52:38 PM",No
FINDMOSTRECENTLYUSED APPS.EXE-CA1947DB.pf,6/17/2022 2:34:16 PM,7/22/2022 10:32:27 AM,"30,771",FINDMOSTRECENTLYUSED APPS.EXE,C:\Users\npmoyer\ONEDRIVE - CITY OF ANN ARBOR\DOCUMENTS\GitHub\RECENT-APP-SEARCH\FINDMOSTRECENTLYUSED APPS\FINDMOSTRECENTLYUSED APPS\bin\Debug\FINDMOSTRECENTLYUSED APPS.EXE,63,"7/22/2022 10:32:17 AM, 7/22/2022 10:29:26 AM, 7/15/2022 10:25:56 AM, 7/15/2022 10:18:40 AM, 7/15/2022 10:14:44 AM, 7/15/2022 10:11:24 AM, 7/15/2022 10:03:14 AM, 7/15/2022 9:56:31 AM",No
FINDMOSTRECENTLYUSED APPS.EXE-FA2F0611.pf,7/15/2022 10:40:13 AM,7/15/2022 11:39:34 AM,"21,394",FINDMOSTRECENTLYUSED APPS.EXE,C:\TEMP\APP ACCESS TIME ANALYZER\0.1\FINDMOSTRECENTLYUSED APPS.EXE,2,"7/15/2022 11:39:24 AM, 7/15/2022 10:40:03 AM",Yes
GAMEBARPRESENCEWRITER.EXE-FE591E8F.pf,7/22/2022 9:22:31 AM,7/22/2022 9:22:31 AM,"5,319",GAMEBARPRESENCEWRITER.EXE,C:\Windows\System32\GAMEBARPRESENCEWRITER.EXE,1,7/22/2022 9:22:21 AM,No
GIT-LFS.EXE-FF83DF06.pf,7/22/2022 10:23:23 AM,7/22/2022 10:23:23 AM,"6,498",GIT-LFS.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\RESOURCES\app\git\mingw64\libexec\git-core\git-lfs.exe,1,7/22/2022 10:23:21 AM,No
GIT-REMOTE-HTTPS.EXE-F39F984C.pf,7/22/2022 10:23:45 AM,7/22/2022 10:23:45 AM,"6,312",GIT-REMOTE-HTTPS.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\RESOURCES\app\git\mingw64\bin\GIT-REMOTE-HTTPS.EXE,1,7/22/2022 10:23:44 AM,No
GIT.EXE-48D7FDD6.pf,7/22/2022 10:23:21 AM,7/22/2022 10:23:23 AM,"3,004",GIT.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\RESOURCES\app\git\cmd\git.exe,12,"7/22/2022 10:23:23 AM, 7/22/2022 10:23:23 AM, 7/22/2022 10:23:23 AM, 7/22/2022 10:23:22 AM, 7/22/2022 10:23:22 AM, 7/22/2022 10:23:22 AM, 7/22/2022 10:23:22 AM, 7/22/2022 10:23:21 AM",No
GIT.EXE-AD347267.pf,7/22/2022 10:23:21 AM,7/22/2022 10:23:28 AM,"7,239",GIT.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\RESOURCES\app\git\mingw64\bin\git.exe,10,"7/22/2022 10:23:28 AM, 7/22/2022 10:23:28 AM, 7/22/2022 10:23:28 AM, 7/22/2022 10:23:23 AM, 7/22/2022 10:23:23 AM, 7/22/2022 10:23:23 AM, 7/22/2022 10:23:23 AM, 7/22/2022 10:23:23 AM",No
GIT.EXE-EEDABAD9.pf,7/22/2022 10:23:33 AM,7/22/2022 10:29:43 AM,"6,624",GIT.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\IDE\COMMONEXTENSIONS\MICROSOFT\TEAMFOUNDATION\TEAM EXPLORER\Git\mingw64\bin\git.exe,11,"7/22/2022 10:29:43 AM, 7/22/2022 10:27:42 AM, 7/22/2022 10:23:46 AM, 7/22/2022 10:23:46 AM, 7/22/2022 10:23:44 AM, 7/22/2022 10:23:43 AM, 7/22/2022 10:23:43 AM, 7/22/2022 10:23:43 AM",No
GITHUBDESKTOP.EXE-84ED916F.pf,7/15/2022 9:25:20 AM,7/22/2022 10:23:25 AM,"41,896",GITHUBDESKTOP.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\GITHUBDESKTOP.EXE,3,"7/22/2022 10:23:15 AM, 7/18/2022 9:18:18 AM, 7/15/2022 9:25:10 AM",No
GITHUBDESKTOP.EXE-84ED9170.pf,7/22/2022 10:23:26 AM,7/22/2022 10:23:26 AM,"10,743",GITHUBDESKTOP.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\GITHUBDESKTOP.EXE,1,7/22/2022 10:23:16 AM,No
GITHUBDESKTOP.EXE-84ED9171.pf,7/22/2022 10:23:26 AM,7/22/2022 10:25:16 AM,"24,302",GITHUBDESKTOP.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\GITHUBDESKTOP.EXE,2,"7/22/2022 10:25:16 AM, 7/22/2022 10:23:16 AM",No
GITHUBDESKTOP.EXE-84ED9177.pf,7/22/2022 10:23:26 AM,7/22/2022 10:23:26 AM,"8,058",GITHUBDESKTOP.EXE,C:\Users\npmoyer\AppData\Local\GITHUBDESKTOP\APP-3.0.5\GITHUBDESKTOP.EXE,1,7/22/2022 10:23:16 AM,No
