ACCESS TIME ANALYZER.EXE-97937C09.pf,7/19/2022 1:10:04 PM,7/20/2022 10:41:30 AM,"23,592",ACCESS TIME ANALYZER.EXE,C:\Temp\APP ACCESS TIME ANALYZER\0.1\ACCESS TIME ANALYZER.EXE,2,"7/20/2022 10:41:20 AM, 7/19/2022 1:09:54 PM",No
OFFICECLICKTORUN.EXE-4FE3D34D.pf,7/22/2022 8:34:29 AM,7/22/2022 8:34:30 AM,"18,952",OFFICECLICKTORUN.EXE,C:\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICECLICKTORUN.EXE,2,"7/22/2022 8:34:20 AM, 7/22/2022 8:34:19 AM",No
ONENOTE.EXE-6B6FE19D.pf,6/15/2022 8:54:32 AM,7/22/2022 8:44:48 AM,"83,580",ONENOTE.EXE,C:\PROGRAM FILES\MICROSOFT OFFICE\root\Office16\ONENOTE.EXE,15,"7/22/2022 8:44:38 AM, 7/20/2022 10:27:39 AM, 7/18/2022 12:39:47 PM, 7/18/2022 8:15:39 AM, 7/14/2022 1:24:40 PM, 7/13/2022 9:15:12 AM, 7/11/2022 8:06:21 AM, 6/29/2022 11:40:09 AM",No
ONENOTEM.EXE-33739616.pf,7/22/2022 8:44:49 AM,7/22/2022 8:44:49 AM,"6,934",ONENOTEM.EXE,C:\PROGRAM FILES\MICROSOFT OFFICE\root\Office16\ONENOTEM.EXE,1,7/22/2022 8:44:49 AM,No
Op-EXPLORER.EXE-03C49D11-000000F5.pf,6/15/2022 2:39:15 PM,7/20/2022 9:05:05 AM,"7,107",,,5,"7/20/2022 9:05:05 AM, 6/29/2022 1:02:58 PM, 6/23/2022 3:01:00 PM, 6/17/2022 10:35:52 AM, 6/15/2022 2:39:14 PM",No
Op-MSEDGEWEBVIEW2.EX-44E58DB6-00000001.pf,7/22/2022 10:30:07 AM,7/22/2022 10:32:55 AM,"1,580",,,10,"7/22/2022 10:32:55 AM, 7/22/2022 10:32:55 AM, 7/22/2022 10:32:16 AM, 7/22/2022 10:32:16 AM, 7/22/2022 10:32:10 AM, 7/22/2022 10:32:05 AM, 7/22/2022 10:31:40 AM, 7/22/2022 10:31:23 AM",No
Op-MSEDGEWEBVIEW2.EX-8A5FA534-00000001.pf,6/24/2022 8:45:02 AM,6/24/2022 8:53:34 AM,"1,138",,,10,"6/24/2022 8:53:34 AM, 6/24/2022 8:52:55 AM, 6/24/2022 8:52:21 AM, 6/24/2022 8:51:50 AM, 6/24/2022 8:51:37 AM, 6/24/2022 8:51:24 AM, 6/24/2022 8:51:03 AM, 6/24/2022 8:50:45 AM",No
Op-SEARCHAPP.EXE-AC164F70-00000002.pf,7/12/2022 3:48:15 PM,7/12/2022 3:48:15 PM,"4,926",,,1,7/12/2022 3:48:15 PM,No
OPENWITH.EXE-BA0DC300.pf,6/15/2022 10:59:22 AM,7/22/2022 9:22:24 AM,"31,748",OPENWITH.EXE,C:\Windows\System32\OpenWith.exe,28,"7/22/2022 9:22:21 AM, 7/20/2022 9:42:05 AM, 7/20/2022 8:34:27 AM, 7/11/2022 1:54:30 PM, 7/8/2022 9:21:33 AM, 7/6/2022 11:17:40 AM, 7/5/2022 8:35:24 AM, 7/1/2022 2:07:11 PM",No
OUTLOOK.EXE-74475F66.pf,6/15/2022 8:22:06 AM,7/22/2022 8:01:42 AM,"100,825",OUTLOOK.EXE,C:\PROGRAM FILES\MICROSOFT OFFICE\root\Office16\OUTLOOK.EXE,47,"7/22/2022 8:01:39 AM, 7/21/2022 10:34:20 AM, 7/20/2022 9:12:55 AM, 7/18/2022 9:24:43 AM, 7/18/2022 8:03:05 AM, 7/15/2022 8:03:41 AM, 7/15/2022 7:59:56 AM, 7/14/2022 8:01:11 AM",No
PCCNT.EXE-1D418CC5.pf,6/28/2022 3:14:31 PM,7/11/2022 8:16:47 AM,"53,076",PCCNT.EXE,C:\PROGRAM FILES (X86)\TREND MICRO\SECURITY AGENT\PccNt.exe,4,"7/11/2022 8:16:37 AM, 7/7/2022 10:57:17 AM, 6/28/2022 3:14:47 PM, 6/28/2022 3:14:21 PM",No
PERFWATSON2.EXE-C7015132.pf,7/22/2022 10:23:43 AM,7/22/2022 10:29:03 AM,"36,130",PERFWATSON2.EXE.CONFIG,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\IDE\PERFWATSON2.EXE.CONFIG,2,"7/22/2022 10:28:53 AM, 7/22/2022 10:23:33 AM",No
PING.EXE-167FE968.pf,7/22/2022 9:36:24 AM,7/22/2022 9:36:24 AM,"4,604",PING.EXE,C:\Windows\System32\PING.EXE,1,7/22/2022 9:36:14 AM,No
POLICYHOST.EXE-65358065.pf,7/22/2022 9:20:59 AM,7/22/2022 9:20:59 AM,"9,101",POLICYHOST.EXE,C:\PROGRAM FILES\MICROSOFT POLICY PLATFORM\POLICYHOST.EXE,1,7/22/2022 9:20:49 AM,No
POWERSHELL.EXE-022A1004.pf,7/22/2022 8:34:43 AM,7/22/2022 9:50:51 AM,"40,389",POWERSHELL.EXE,C:\Windows\System32\WINDOWSPOWERSHELL\v1.0\POWERSHELL.EXE,3,"7/22/2022 9:50:50 AM, 7/22/2022 9:05:49 AM, 7/22/2022 8:34:43 AM",No
REGEDIT.EXE-246AC210.pf,7/5/2022 12:41:23 PM,7/18/2022 3:24:54 PM,"16,580",REGEDIT.EXE,C:\Windows\regedit.exe,5,"7/18/2022 3:24:54 PM, 7/18/2022 3:24:54 PM, 7/11/2022 1:08:21 PM, 7/7/2022 1:00:51 PM, 7/5/2022 12:41:13 PM",No
REPORTVIEWER.EXE-6C47EDF5.pf,7/18/2022 8:06:02 AM,7/18/2022 8:06:02 AM,"13,563",REPORTVIEWER.EXE,C:\PROGRAM FILES (X86)\CONFIGMGR CONSOLE\bin\REPORTVIEWER.EXE,1,7/18/2022 8:05:59 AM,No
RIGHT CLICK TOOLS DESKTOP.EXE-B52479BA.pf,6/21/2022 8:17:33 AM,7/21/2022 8:35:35 AM,"80,846",RIGHT CLICK TOOLS DESKTOP.EXE,C:\PROGRAM FILES (X86)\RECAST SOFTWARE\RECAST RCT\RIGHT CLICK TOOLS DESKTOP.EXE,11,"7/21/2022 8:35:25 AM, 7/13/2022 1:23:34 PM, 7/7/2022 1:00:45 PM, 7/5/2022 12:41:10 PM, 7/5/2022 12:35:13 PM, 6/30/2022 10:51:37 AM, 6/29/2022 9:20:48 AM, 6/29/2022 9:20:22 AM",No
RUNDLL32.EXE-250600B0.pf,6/15/2022 8:27:41 AM,6/15/2022 8:27:41 AM,"16,590",RUNDLL32.EXE,C:\Windows\SysWOW64\rundll32.exe,1,6/15/2022 8:27:35 AM,No
RUNDLL32.EXE-4499C2C5.pf,6/27/2022 8:30:44 AM,7/22/2022 8:43:45 AM,"13,295",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,10,"7/22/2022 8:43:35 AM, 7/20/2022 11:04:33 AM, 7/20/2022 8:34:37 AM, 7/18/2022 8:57:09 AM, 7/18/2022 8:49:16 AM, 7/8/2022 8:45:52 AM, 7/6/2022 10:20:25 AM, 6/28/2022 3:06:48 PM",No
RUNDLL32.EXE-5A114ED3.pf,7/22/2022 8:58:43 AM,7/22/2022 9:57:31 AM,"7,414",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,6,"7/22/2022 9:57:31 AM, 7/22/2022 9:51:51 AM, 7/22/2022 9:23:08 AM, 7/22/2022 9:11:15 AM, 7/22/2022 9:09:21 AM, 7/22/2022 8:58:43 AM",No
RUNDLL32.EXE-61EB51D2.pf,6/24/2022 7:57:51 AM,7/15/2022 11:45:09 AM,"24,062",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,4,"7/15/2022 11:44:59 AM, 6/29/2022 1:04:36 PM, 6/29/2022 1:03:05 PM, 6/24/2022 7:57:40 AM",No
RUNDLL32.EXE-64C67CDF.pf,7/11/2022 8:44:50 AM,7/14/2022 4:46:48 PM,"7,633",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,2,"7/14/2022 4:46:43 PM, 7/11/2022 8:44:47 AM",No
RUNDLL32.EXE-6A30E6DF.pf,7/22/2022 8:59:07 AM,7/22/2022 9:57:49 AM,"7,420",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,6,"7/22/2022 9:57:49 AM, 7/22/2022 9:52:09 AM, 7/22/2022 9:23:32 AM, 7/22/2022 9:11:39 AM, 7/22/2022 9:09:45 AM, 7/22/2022 8:59:06 AM",No
RUNDLL32.EXE-A3EE2396.pf,7/22/2022 9:22:19 AM,7/22/2022 9:22:19 AM,"5,105",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,1,7/22/2022 9:22:18 AM,No
RUNDLL32.EXE-CB8DDACC.pf,7/14/2022 4:46:51 PM,7/14/2022 4:46:51 PM,"8,285",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,1,7/14/2022 4:46:50 PM,No
RUNDLL32.EXE-E36C2275.pf,7/22/2022 9:35:09 AM,7/22/2022 9:35:09 AM,"7,383",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,1,7/22/2022 9:35:09 AM,No
RUNDLL32.EXE-E848F3BC.pf,6/15/2022 2:45:35 PM,6/30/2022 10:49:34 AM,"12,695",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,2,"6/30/2022 10:49:24 AM, 6/15/2022 2:45:25 PM",No
RUNTIMEBROKER.EXE-39C1DDA0.pf,7/22/2022 8:44:50 AM,7/22/2022 10:29:42 AM,"7,022",RUNTIMEBROKER.EXE,C:\Windows\System32\RUNTIMEBROKER.EXE,18,"7/22/2022 10:29:32 AM, 7/22/2022 10:26:26 AM, 7/22/2022 10:22:56 AM, 7/22/2022 10:20:05 AM, 7/22/2022 10:14:43 AM, 7/22/2022 10:09:10 AM, 7/22/2022 10:01:34 AM, 7/22/2022 9:42:34 AM",No
RUNTIMEBROKER.EXE-A57EE15F.pf,7/22/2022 8:35:59 AM,7/22/2022 8:38:16 AM,"7,357",RUNTIMEBROKER.EXE,C:\Windows\System32\RUNTIMEBROKER.EXE,2,"7/22/2022 8:38:06 AM, 7/22/2022 8:35:49 AM",No
RUNTIMEBROKER.EXE-B8DF36B4.pf,7/21/2022 3:11:43 PM,7/22/2022 8:34:00 AM,"22,872",RUNTIMEBROKER.EXE,C:\Windows\System32\RUNTIMEBROKER.EXE,1,7/22/2022 8:33:50 AM,No
SCCLIENT.EXE-A5DA49D8.pf,6/14/2022 4:49:06 PM,7/21/2022 1:06:06 PM,"91,335",SCCLIENT.EXE,C:\Windows\CCM\ClientUX\SCClient.exe,13,"7/21/2022 1:05:56 PM, 7/21/2022 8:52:18 AM, 7/5/2022 1:46:41 PM, 6/30/2022 9:33:38 AM, 6/23/2022 7:28:38 AM, 6/21/2022 8:19:01 AM, 6/17/2022 8:29:59 AM, 6/16/2022 11:20:44 AM",No
SCHTASKS.EXE-BA1E321E.pf,7/22/2022 8:34:19 AM,7/22/2022 8:34:19 AM,"5,161",SCHTASKS.EXE,C:\Windows\System32\schtasks.exe,3,"7/22/2022 8:34:19 AM, 7/22/2022 8:34:19 AM, 7/22/2022 8:34:19 AM",No
SCRNSAVE.SCR-AE914591.pf,6/15/2022 4:49:12 PM,7/22/2022 9:22:08 AM,"6,015",SCRNSAVE.SCR,C:\Windows\System32\scrnsave.scr,45,"7/22/2022 9:22:07 AM, 7/21/2022 3:17:32 PM, 7/21/2022 11:53:58 AM, 7/20/2022 9:41:54 AM, 7/18/2022 10:23:46 AM, 7/15/2022 10:54:50 AM, 7/14/2022 3:15:36 PM, 7/14/2022 11:43:08 AM",No
SEARCHAPP.EXE-323BD72E.pf,6/14/2022 5:04:29 PM,6/17/2022 2:29:39 PM,"87,095",SEARCHAPP.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE,5,"6/17/2022 2:29:29 PM, 6/15/2022 2:38:52 PM, 6/15/2022 12:24:22 AM, 6/15/2022 12:15:49 AM, 6/14/2022 5:04:08 PM",No
SEARCHAPP.EXE-3ACF34B3.pf,6/21/2022 7:59:11 AM,7/21/2022 8:05:05 AM,"93,046",SEARCHAPP.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE,26,"7/21/2022 8:04:51 AM, 7/20/2022 9:12:05 AM, 7/19/2022 8:00:41 AM, 7/18/2022 3:10:57 PM, 7/18/2022 8:56:51 AM, 7/18/2022 7:59:26 AM, 7/15/2022 8:02:38 AM, 7/13/2022 6:02:45 PM",No
SEARCHFILTERHOST.EXE-10E4267C.pf,7/22/2022 8:38:08 AM,7/22/2022 10:32:13 AM,"4,032",SEARCHFILTERHOST.EXE,C:\Windows\System32\SEARCHFILTERHOST.EXE,24,"7/22/2022 10:32:03 AM, 7/22/2022 10:28:30 AM, 7/22/2022 10:25:48 AM, 7/22/2022 10:13:33 AM, 7/22/2022 10:02:35 AM, 7/22/2022 9:59:33 AM, 7/22/2022 9:55:41 AM, 7/22/2022 9:50:55 AM",No
SEARCHPROTOCOLHOST.EXE-C6CFE2A8.pf,7/22/2022 8:38:08 AM,7/22/2022 10:25:58 AM,"13,531",SEARCHPROTOCOLHOST.EXE,C:\Windows\System32\SEARCHPROTOCOLHOST.EXE,20,"7/22/2022 10:25:48 AM, 7/22/2022 10:13:33 AM, 7/22/2022 10:02:35 AM, 7/22/2022 9:55:41 AM, 7/22/2022 9:50:55 AM, 7/22/2022 9:42:18 AM, 7/22/2022 9:39:06 AM, 7/22/2022 9:33:32 AM",No
SECHEALTHUI.EXE-A675F0EF.pf,6/28/2022 3:16:36 PM,6/28/2022 3:16:36 PM,"29,936",SECHEALTHUI.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.SECHEALTHUI_CW5N1H2TXYEWY\SECHEALTHUI.EXE,1,6/28/2022 3:16:27 PM,No
SELFSERVICE.EXE-5FE80FF7.pf,7/22/2022 9:10:44 AM,7/22/2022 10:10:43 AM,"19,324",SELFSERVICE.EXE.CONFIG,C:\PROGRAM FILES (X86)\Citrix\ICA CLIENT\SELFSERVICEPLUGIN\SELFSERVICE.EXE.CONFIG,2,"7/22/2022 10:10:42 AM, 7/22/2022 9:10:42 AM",No
SERVICEHUB.DATAWAREHOUSEHOST.-DDA7B862.pf,7/22/2022 10:27:55 AM,7/22/2022 10:29:36 AM,"69,605",SERVICEHUB.DATAWAREHOUSEHOST.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.X64\SERVICEHUB.DATAWAREHOUSEHOST.EXE,2,"7/22/2022 10:29:26 AM, 7/22/2022 10:27:45 AM",No
SERVICEHUB.HOST.CLR.EXE-5F535531.pf,7/22/2022 10:24:11 AM,7/22/2022 10:29:12 AM,"27,888",SERVICEHUB.HOST.CLR.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CORECLR\SERVICEHUB.HOST.CLR.EXE,2,"7/22/2022 10:29:02 AM, 7/22/2022 10:24:01 AM",No
SERVICEHUB.HOST.CLR.X64.EXE-DE8B7664.pf,7/22/2022 10:24:10 AM,7/22/2022 10:29:22 AM,"60,164",SERVICEHUB.HOST.CLR.X64.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.X64\SERVICEHUB.HOST.CLR.X64.EXE,2,"7/22/2022 10:29:12 AM, 7/22/2022 10:23:57 AM",No
SERVICEHUB.HOST.CLR.X86.EXE-74853A6C.pf,7/22/2022 10:24:10 AM,7/22/2022 10:29:26 AM,"90,647",SERVICEHUB.HOST.CLR.X86.EXE.CONFIG,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.X86\SERVICEHUB.HOST.CLR.X86.EXE.CONFIG,4,"7/22/2022 10:29:16 AM, 7/22/2022 10:29:12 AM, 7/22/2022 10:24:00 AM, 7/22/2022 10:23:58 AM",No
SERVICEHUB.IDENTITYHOST.EXE-687EB0EF.pf,7/22/2022 10:24:00 AM,7/22/2022 10:29:07 AM,"75,793",SERVICEHUB.IDENTITYHOST.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.X86\SERVICEHUB.IDENTITYHOST.EXE,2,"7/22/2022 10:28:57 AM, 7/22/2022 10:23:48 AM",No
SERVICEHUB.INDEXINGSERVICE.EX-1CDBC5E3.pf,7/22/2022 10:24:04 AM,7/22/2022 10:29:10 AM,"33,087",SERVICEHUB.INDEXINGSERVICE.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CORECLR\SERVICEHUB.INDEXINGSERVICE.EXE,2,"7/22/2022 10:29:00 AM, 7/22/2022 10:23:53 AM",No
SERVICEHUB.ROSLYNCODEANALYSIS-A016E09C.pf,7/22/2022 10:23:46 AM,7/22/2022 10:28:58 AM,"85,678",SERVICEHUB.ROSLYNCODEANALYSISSERVICE.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.ANYCPU\SERVICEHUB.ROSLYNCODEANALYSISSERVICE.EXE,2,"7/22/2022 10:28:55 AM, 7/22/2022 10:23:42 AM",No
SERVICEHUB.SETTINGSHOST.EXE-7F7DB6DA.pf,7/22/2022 10:24:10 AM,7/22/2022 10:24:10 AM,"66,132",SERVICEHUB.SETTINGSHOST.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.X86\SERVICEHUB.SETTINGSHOST.EXE,1,7/22/2022 10:23:58 AM,No
SERVICEHUB.TESTWINDOWSTOREHOS-E4051BA0.pf,7/22/2022 10:24:17 AM,7/22/2022 10:24:17 AM,"54,474",SERVICEHUB.TESTWINDOWSTOREHOST.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.ANYCPU\SERVICEHUB.TESTWINDOWSTOREHOST.EXE,1,7/22/2022 10:24:07 AM,No
SERVICEHUB.THREADEDWAITDIALOG-5452EFCD.pf,7/22/2022 10:23:53 AM,7/22/2022 10:29:06 AM,"74,850",SERVICEHUB.THREADEDWAITDIALOG.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\SERVICEHUB\Hosts\SERVICEHUB.HOST.CLR.X86\SERVICEHUB.THREADEDWAITDIALOG.EXE,2,"7/22/2022 10:28:56 AM, 7/22/2022 10:23:40 AM",No
SETUP.EXE-03E392C2.pf,6/16/2022 10:41:32 AM,6/16/2022 10:41:32 AM,"17,179",SETUP.EXE,C:\Temp\REMOTEOPVIEW-V230\Setup.exe,1,6/16/2022 10:41:27 AM,No
SETUP.EXE-1BBB52BE.pf,6/15/2022 8:45:40 AM,6/15/2022 8:45:40 AM,"18,306",SETUP.EXE,C:\USERS\NPMOYERA\APPDATA\LOCAL\TEMP\7Z421AA1D8\SETUP.EXE,1,6/15/2022 8:45:30 AM,Yes
SHELLEXPERIENCEHOST.EXE-11794028.pf,6/14/2022 4:36:13 PM,7/22/2022 8:01:59 AM,"41,414",SHELLEXPERIENCEHOST.EXE,C:\Windows\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE,24,"7/22/2022 8:01:49 AM, 7/21/2022 10:34:25 AM, 7/15/2022 8:03:04 AM, 7/13/2022 3:28:43 PM, 7/13/2022 8:09:59 AM, 7/12/2022 8:31:57 AM, 7/11/2022 8:06:36 AM, 7/7/2022 1:18:51 PM",No
SHOWMSG.EXE-302BDB9A.pf,6/15/2022 8:46:10 AM,7/22/2022 8:03:11 AM,"8,675",SHOWMSG.EXE,C:\Windows\System32\ShowMsg.exe,34,"7/22/2022 8:03:01 AM, 7/21/2022 10:35:51 AM, 7/21/2022 8:07:29 AM, 7/20/2022 9:12:31 AM, 7/19/2022 8:00:05 AM, 7/18/2022 8:59:13 AM, 7/18/2022 8:02:00 AM, 7/15/2022 8:05:03 AM",No
SIHOST.EXE-F66A4D44.pf,6/15/2022 8:44:14 AM,7/14/2022 8:00:32 AM,"19,730",SIHOST.EXE,C:\Windows\System32\sihost.exe,7,"7/14/2022 8:00:22 AM, 7/12/2022 8:29:58 AM, 7/5/2022 4:26:58 PM, 6/24/2022 8:45:59 AM, 6/24/2022 6:58:14 AM, 6/21/2022 8:24:23 AM, 6/15/2022 8:44:04 AM",No
SMARTSCREEN.EXE-3A39E32D.pf,7/22/2022 8:44:48 AM,7/22/2022 10:29:39 AM,"15,282",SMARTSCREEN.EXE,C:\Windows\System32\SMARTSCREEN.EXE,5,"7/22/2022 10:29:29 AM, 7/22/2022 10:23:15 AM, 7/22/2022 9:36:10 AM, 7/22/2022 9:22:20 AM, 7/22/2022 8:44:38 AM",No
SNDVOL.EXE-276AC160.pf,6/27/2022 10:57:24 AM,7/20/2022 8:34:55 AM,"15,371",SNDVOL.EXE,C:\Windows\System32\SndVol.exe,4,"7/20/2022 8:34:55 AM, 7/19/2022 10:47:57 AM, 6/28/2022 10:36:19 AM, 6/27/2022 10:57:14 AM",No
SNIPPINGTOOL.EXE-74818B88.pf,6/15/2022 1:30:54 PM,7/21/2022 2:40:02 PM,"17,637",SNIPPINGTOOL.EXE,C:\Windows\System32\SNIPPINGTOOL.EXE,25,"7/21/2022 2:39:52 PM, 7/20/2022 2:27:14 PM, 7/20/2022 11:46:59 AM, 7/19/2022 1:28:09 PM, 7/14/2022 8:45:15 AM, 7/13/2022 4:47:22 PM, 7/13/2022 1:21:51 PM, 7/12/2022 10:17:34 AM",No
SP135945.EXE-43F738FE.pf,6/21/2022 5:11:56 PM,6/21/2022 5:11:56 PM,"33,789",SP135945.EXE,C:\Users\npmoyer\DOWNLOADS\sp135945.exe,1,6/21/2022 5:11:51 PM,No
SP138337 (1).EXE-C2CD5A36.pf,7/13/2022 12:09:00 PM,7/13/2022 12:09:00 PM,"9,017",SP138337 (1).EXE,C:\Users\npmoyer\DOWNLOADS\SP138337 (1).EXE,1,7/13/2022 12:08:52 PM,No
