ACCESS TIME ANALYZER.EXE-97937C09.pf,7/19/2022 1:10:04 PM,7/20/2022 10:41:30 AM,"23,592",ACCESS TIME ANALYZER.EXE,C:\Temp\APP ACCESS TIME ANALYZER\0.1\ACCESS TIME ANALYZER.EXE,2,"7/20/2022 10:41:20 AM, 7/19/2022 1:09:54 PM",No
SPPSVC.EXE-7B160CA5.pf,7/21/2022 11:19:10 AM,7/22/2022 10:05:02 AM,"7,512",SPPSVC.EXE,C:\Windows\System32\sppsvc.exe,3,"7/22/2022 10:04:52 AM, 7/22/2022 8:44:39 AM, 7/22/2022 8:33:48 AM",No
SSMS.EXE-7CCAB632.pf,6/15/2022 8:56:27 AM,7/13/2022 10:32:13 AM,"92,688",SSMS.EXE,C:\PROGRAM FILES (X86)\MICROSOFT SQL SERVER MANAGEMENT STUDIO 18\Common7\IDE\Ssms.exe,14,"7/13/2022 10:32:02 AM, 7/11/2022 4:44:41 PM, 7/7/2022 9:16:31 AM, 6/24/2022 8:05:18 AM, 6/23/2022 3:46:38 PM, 6/21/2022 4:30:00 PM, 6/21/2022 3:08:29 PM, 6/17/2022 1:31:48 PM",No
STANDARDCOLLECTOR.SERVICE.EXE-1A2DCA1C.pf,7/22/2022 10:27:56 AM,7/22/2022 10:33:40 AM,"11,381",STANDARDCOLLECTOR.SERVICE.EXE,C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\Shared\Common\DIAGNOSTICSHUB.COLLECTION.SERVICE\STANDARDCOLLECTOR.SERVICE.EXE,5,"7/22/2022 10:33:39 AM, 7/22/2022 10:32:48 AM, 7/22/2022 10:30:50 AM, 7/22/2022 10:29:45 AM, 7/22/2022 10:27:46 AM",No
STARTMENUEXPERIENCEHOST.EXE-E6A3FE66.pf,6/14/2022 4:34:52 PM,7/22/2022 8:00:46 AM,"47,455",STARTMENUEXPERIENCEHOST.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE,27,"7/22/2022 8:00:36 AM, 7/21/2022 8:04:50 AM, 7/20/2022 9:12:04 AM, 7/18/2022 8:56:50 AM, 7/18/2022 7:59:25 AM, 7/15/2022 8:02:36 AM, 7/15/2022 7:56:40 AM, 7/13/2022 3:12:39 PM",No
STARTRINITY.CONTINUOUSSPEEDTE-147EB0F2.pf,7/5/2022 1:35:11 PM,7/5/2022 1:35:11 PM,"42,358",STARTRINITY.CONTINUOUSSPEEDTEST.EXE,C:\PROGRAM FILES\STARTRINITY CST\STARTRINITY.CONTINUOUSSPEEDTEST.EXE,1,7/5/2022 1:35:01 PM,No
STARTRINITY.INSTALLER.EXE-455D613D.pf,7/5/2022 1:34:15 PM,7/5/2022 1:34:30 PM,"38,460",STARTRINITY.INSTALLER.EXE,C:\Temp\STAR TRINITY CONTINUOUS SPEED TEST\STARTRINITY.INSTALLER.EXE,2,"7/5/2022 1:34:20 PM, 7/5/2022 1:34:05 PM",No
SVCHOST.EXE-09EC5BA0.pf,7/22/2022 9:34:58 AM,7/22/2022 9:34:58 AM,"5,807",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 9:34:48 AM,No
SVCHOST.EXE-13513D0B.pf,7/22/2022 9:34:58 AM,7/22/2022 9:34:58 AM,"5,127",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 9:34:48 AM,No
SVCHOST.EXE-2A1DD903.pf,7/21/2022 9:50:02 AM,7/22/2022 10:29:44 AM,"7,233",SVCHOST.EXE,C:\Windows\System32\svchost.exe,4,"7/22/2022 10:29:34 AM, 7/22/2022 9:57:59 AM, 7/22/2022 9:34:48 AM, 7/22/2022 8:33:49 AM",No
SVCHOST.EXE-2A6F3879.pf,7/22/2022 9:22:31 AM,7/22/2022 9:22:31 AM,"5,195",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 9:22:21 AM,No
SVCHOST.EXE-2A860319.pf,7/22/2022 8:44:59 AM,7/22/2022 8:44:59 AM,"4,075",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 8:44:49 AM,No
SVCHOST.EXE-46FACB76.pf,7/22/2022 8:34:30 AM,7/22/2022 8:34:30 AM,"8,683",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 8:34:20 AM,No
SVCHOST.EXE-4CAD656A.pf,7/22/2022 8:46:37 AM,7/22/2022 8:46:37 AM,"7,705",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 8:46:27 AM,No
SVCHOST.EXE-60F5DE2F.pf,7/22/2022 8:35:44 AM,7/22/2022 10:32:21 AM,"4,075",SVCHOST.EXE,C:\Windows\System32\svchost.exe,12,"7/22/2022 10:32:11 AM, 7/22/2022 10:23:33 AM, 7/22/2022 9:51:29 AM, 7/22/2022 9:45:48 AM, 7/22/2022 9:35:37 AM, 7/22/2022 9:24:09 AM, 7/22/2022 9:07:18 AM, 7/22/2022 8:58:49 AM",No
SVCHOST.EXE-72547F04.pf,7/22/2022 9:35:47 AM,7/22/2022 10:09:19 AM,"7,490",SVCHOST.EXE,C:\Windows\System32\svchost.exe,3,"7/22/2022 10:09:09 AM, 7/22/2022 9:51:29 AM, 7/22/2022 9:35:37 AM",No
SVCHOST.EXE-7A0C4A3D.pf,7/22/2022 9:22:31 AM,7/22/2022 9:22:31 AM,"12,019",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 9:22:21 AM,No
SVCHOST.EXE-AB62BD9E.pf,7/22/2022 10:03:30 AM,7/22/2022 10:03:30 AM,"3,516",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 10:03:20 AM,No
SVCHOST.EXE-B34B6FD4.pf,7/22/2022 9:01:48 AM,7/22/2022 10:31:21 AM,"9,672",SVCHOST.EXE,C:\Windows\System32\svchost.exe,4,"7/22/2022 10:31:11 AM, 7/22/2022 10:16:42 AM, 7/22/2022 9:05:51 AM, 7/22/2022 9:01:38 AM",No
SVCHOST.EXE-B3BBCD8C.pf,7/21/2022 10:04:00 AM,7/22/2022 10:26:52 AM,"4,998",SVCHOST.EXE,C:\Windows\System32\svchost.exe,4,"7/22/2022 10:26:42 AM, 7/22/2022 10:02:39 AM, 7/22/2022 9:20:00 AM, 7/22/2022 8:33:49 AM",No
SVCHOST.EXE-B5AFE3B8.pf,7/22/2022 8:43:53 AM,7/22/2022 8:43:53 AM,"5,432",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 8:43:43 AM,No
SVCHOST.EXE-C5EEC15E.pf,7/22/2022 8:44:49 AM,7/22/2022 10:27:57 AM,"3,233",SVCHOST.EXE,C:\Windows\System32\svchost.exe,2,"7/22/2022 10:27:47 AM, 7/22/2022 8:44:39 AM",No
SVCHOST.EXE-E6789326.pf,7/22/2022 8:44:48 AM,7/22/2022 10:07:01 AM,"9,437",SVCHOST.EXE,C:\Windows\System32\svchost.exe,3,"7/22/2022 10:06:51 AM, 7/22/2022 9:16:25 AM, 7/22/2022 8:44:38 AM",No
SVCHOST.EXE-E75DDD99.pf,7/22/2022 10:00:43 AM,7/22/2022 10:00:43 AM,"5,008",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 10:00:33 AM,No
SVCHOST.EXE-FEA1FDBE.pf,7/22/2022 10:30:12 AM,7/22/2022 10:30:12 AM,"3,368",SVCHOST.EXE,C:\Windows\System32\svchost.exe,1,7/22/2022 10:30:02 AM,No
SVCHOST.EXE-FF4C268B.pf,7/21/2022 11:22:20 AM,7/22/2022 10:26:49 AM,"5,760",SVCHOST.EXE,C:\Windows\System32\svchost.exe,5,"7/22/2022 10:26:39 AM, 7/22/2022 10:02:00 AM, 7/22/2022 9:20:00 AM, 7/22/2022 8:37:49 AM, 7/22/2022 8:33:49 AM",No
SYNTPENH.EXE-5560EC17.pf,6/21/2022 5:01:02 PM,7/22/2022 8:00:47 AM,"18,453",SYNTPENH.EXE,C:\Windows\System32\SynTPEnh.exe,25,"7/22/2022 8:00:37 AM, 7/22/2022 8:00:37 AM, 7/21/2022 11:06:27 PM, 7/21/2022 10:31:53 AM, 7/20/2022 5:00:28 PM, 7/20/2022 9:05:43 AM, 7/18/2022 8:55:32 AM, 7/15/2022 12:06:35 PM",No
SYSTEMSETTINGS.EXE-7A398F22.pf,6/15/2022 8:30:04 AM,7/13/2022 3:52:45 PM,"75,495",SYSTEMSETTINGS.EXE,C:\Windows\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE,11,"7/13/2022 3:52:35 PM, 7/13/2022 12:07:04 PM, 6/22/2022 4:02:17 PM, 6/17/2022 8:43:13 AM, 6/16/2022 1:19:56 PM, 6/16/2022 1:19:33 PM, 6/15/2022 2:39:00 PM, 6/15/2022 10:58:00 AM",No
TASKHOSTW.EXE-1EAF2222.pf,7/21/2022 9:58:53 AM,7/22/2022 10:06:53 AM,"14,462",TASKHOSTW.EXE,C:\Windows\System32\TASKHOSTW.EXE,7,"7/22/2022 10:06:51 AM, 7/22/2022 10:00:33 AM, 7/22/2022 9:16:07 AM, 7/22/2022 9:16:07 AM, 7/22/2022 9:06:51 AM, 7/22/2022 9:06:51 AM, 7/22/2022 8:33:48 AM",No
TASKMGR.EXE-39AABA37.pf,6/17/2022 3:07:50 PM,7/21/2022 1:10:33 PM,"59,430",TASKMGR.EXE,C:\Windows\System32\Taskmgr.exe,12,"7/21/2022 1:10:23 PM, 7/21/2022 10:31:43 AM, 7/19/2022 1:24:44 PM, 7/7/2022 2:32:40 PM, 7/4/2022 8:53:54 PM, 7/4/2022 8:51:47 PM, 6/28/2022 10:06:57 AM, 6/27/2022 3:19:54 PM",No
TEAMS.EXE-7A47C5E0.pf,6/21/2022 8:24:58 AM,7/22/2022 8:01:07 AM,"83,266",TEAMS.EXE,C:\Users\npmoyer\AppData\Local\MICROSOFT\Teams\current\Teams.exe,33,"7/22/2022 8:00:53 AM, 7/21/2022 1:07:58 PM, 7/21/2022 8:05:18 AM, 7/21/2022 8:05:19 AM, 7/18/2022 8:57:20 AM, 7/18/2022 7:59:53 AM, 7/15/2022 8:03:11 AM, 7/15/2022 7:57:22 AM",No
TEAMS.EXE-7A47C5E1.pf,7/22/2022 8:34:11 AM,7/22/2022 10:28:57 AM,"7,227",TEAMS.EXE,C:\Users\npmoyer\AppData\Local\MICROSOFT\Teams\current\Teams.exe,31,"7/22/2022 10:28:47 AM, 7/22/2022 10:26:38 AM, 7/22/2022 10:24:38 AM, 7/22/2022 10:20:57 AM, 7/22/2022 10:18:16 AM, 7/22/2022 10:14:26 AM, 7/22/2022 10:05:15 AM, 7/22/2022 10:03:05 AM",No
TIWORKER.EXE-A54AAE46.pf,7/20/2022 9:31:56 AM,7/22/2022 10:00:43 AM,"18,807",TIWORKER.EXE,C:\Windows\WinSxS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.19041.1737_NONE_7DEC0D8C7CA729DE\TiWorker.exe,4,"7/22/2022 10:00:33 AM, 7/22/2022 9:16:07 AM, 7/22/2022 9:06:51 AM, 7/22/2022 8:33:48 AM",No
TMOPEXTINS.EXE-3E8F80E4.pf,7/22/2022 10:03:32 AM,7/22/2022 10:03:52 AM,"4,655",TMOPEXTINS.EXE,C:\PROGRAM FILES (X86)\TREND MICRO\SECURITY AGENT\TMOPEXTINS.EXE,6,"7/22/2022 10:03:52 AM, 7/22/2022 10:03:52 AM, 7/22/2022 10:03:40 AM, 7/22/2022 10:03:40 AM, 7/22/2022 10:03:32 AM, 7/22/2022 10:03:32 AM",No
TMOPEXTINS32.EXE-6AB49EC5.pf,7/22/2022 10:03:32 AM,7/22/2022 10:03:52 AM,"4,529",TMOPEXTINS32.EXE,C:\PROGRAM FILES (X86)\TREND MICRO\SECURITY AGENT\TMOPEXTINS32.EXE,6,"7/22/2022 10:03:52 AM, 7/22/2022 10:03:52 AM, 7/22/2022 10:03:40 AM, 7/22/2022 10:03:40 AM, 7/22/2022 10:03:32 AM, 7/22/2022 10:03:32 AM",No
TRUSTEDINSTALLER.EXE-B018CCBF.pf,7/15/2022 11:58:55 AM,7/22/2022 10:00:43 AM,"4,233",TRUSTEDINSTALLER.EXE,C:\Windows\SERVICING\TRUSTEDINSTALLER.EXE,4,"7/22/2022 10:00:33 AM, 7/22/2022 9:16:07 AM, 7/22/2022 9:06:51 AM, 7/22/2022 8:33:48 AM",No
TSPROGRESSUI.EXE-8C6D7BF9.pf,6/21/2022 8:19:13 AM,6/21/2022 8:21:53 AM,"9,394",TSPROGRESSUI.EXE,C:\Windows\CCM\TSPROGRESSUI.EXE,3,"6/21/2022 8:21:53 AM, 6/21/2022 8:19:30 AM, 6/21/2022 8:19:13 AM",No
USBINST.EXE-4733314B.pf,6/23/2022 7:33:13 AM,7/13/2022 5:04:09 PM,"8,634",USBINST.EXE,C:\PROGRAM FILES (X86)\Citrix\ICA CLIENT\DRIVERS64\usbinst.exe,14,"7/13/2022 5:04:08 PM, 6/29/2022 4:55:00 PM, 6/27/2022 3:21:53 PM, 6/27/2022 3:19:04 PM, 6/23/2022 4:01:38 PM, 6/23/2022 4:01:36 PM, 6/23/2022 4:01:33 PM, 6/23/2022 7:35:42 AM",No
VBCSCOMPILER.EXE-E155503D.pf,7/22/2022 10:27:53 AM,7/22/2022 10:30:18 AM,"36,615",VBCSCOMPILER.EXE.CONFIG,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Msbuild\Current\Bin\Roslyn\VBCSCOMPILER.EXE.CONFIG,2,"7/22/2022 10:30:08 AM, 7/22/2022 10:27:43 AM",No
VC_REDIST.X64.EXE-3410C874.pf,6/14/2022 4:57:25 PM,6/14/2022 4:57:25 PM,"11,569",VC_REDIST.X64.EXE,C:\WINDOWS\TEMP\{56906F9B-72D1-454C-BF6E-DA4D34603D2E}\.CR\VC_REDIST.X64.EXE,1,6/14/2022 4:57:24 PM,Yes
VC_REDIST.X64.EXE-F44D1A01.pf,7/20/2022 8:31:19 AM,7/20/2022 8:31:19 AM,"11,816",VC_REDIST.X64.EXE,C:\WINDOWS\TEMP\{6C82002B-0997-4C40-90E8-72D159642A03}\.CR\VC_REDIST.X64.EXE,1,7/20/2022 8:31:18 AM,Yes
VC_REDIST.X86.EXE-49C002A6.pf,7/20/2022 8:31:21 AM,7/20/2022 8:31:21 AM,"11,575",VC_REDIST.X86.EXE,C:\WINDOWS\TEMP\{2D4C4C27-9C2D-48D4-92A0-36CEACC9F6E1}\.CR\VC_REDIST.X86.EXE,1,7/20/2022 8:31:20 AM,Yes
VCCTLPAN.EXE-49254E9F.pf,6/28/2022 3:18:20 PM,7/8/2022 8:47:59 AM,"9,855",VCCTLPAN.EXE,C:\PROGRAM FILES\VIRTUAL AUDIO CABLE\vcctlpan.exe,3,"7/8/2022 8:47:49 AM, 7/8/2022 8:46:57 AM, 6/28/2022 3:18:10 PM",No
VCREDIST_X86.EXE-08DB58B3.pf,7/18/2022 8:05:59 AM,7/18/2022 8:05:59 AM,"11,775",VCREDIST_X86.EXE,C:\WINDOWS\TEMP\{EA0A1984-A74A-47B6-B2CB-3C48A46F6A0A}\.CR\VCREDIST_X86.EXE,1,7/18/2022 8:05:58 AM,Yes
VCREDIST_X86.EXE-4E252685.pf,6/15/2022 8:49:21 AM,6/15/2022 8:49:21 AM,"22,915",VCREDIST_X86.EXE,C:\PROGRAMDATA\PACKAGE CACHE\9689DEA254E6D1EAE45BD3C96582DA1A00FED1ED\2013\VCREDIST_X86.EXE,2,"6/15/2022 8:49:16 AM, 6/15/2022 8:49:15 AM",No
VENTOY2DISK.EXE-E5E73DA7.pf,7/7/2022 10:36:10 AM,7/7/2022 10:36:10 AM,"7,489",VENTOY2DISK.EXE,C:\Temp\VENTOY-1.0.70\VENTOY2DISK.EXE,1,7/7/2022 10:36:00 AM,No
VENTOYVLNK.EXE-0C1AE3B5.pf,7/7/2022 10:35:52 AM,7/7/2022 10:35:52 AM,"7,280",VENTOYVLNK.EXE,C:\Temp\VENTOY-1.0.70\VENTOYVLNK.EXE,1,7/7/2022 10:35:49 AM,No
VIEWER.EXE-99DDD6AA.pf,6/16/2022 10:42:07 AM,6/17/2022 10:36:31 AM,"20,895",VIEWER.EXE,C:\PROGRAM FILES (X86)\CANON REMOTE OPERATION VIEWER 2.3\viewer.exe,4,"6/17/2022 10:36:20 AM, 6/17/2022 10:34:39 AM, 6/16/2022 10:44:17 AM, 6/16/2022 10:41:57 AM",No
VISUALSTUDIOSETUP.EXE-0A5AE2A9.pf,6/15/2022 8:47:56 AM,6/15/2022 8:47:56 AM,"16,002",VISUALSTUDIOSETUP.EXE,C:\Users\npmoyer\DOWNLOADS\VISUALSTUDIOSETUP.EXE,1,6/15/2022 8:47:46 AM,No
VLC.EXE-46412408.pf,6/17/2022 10:37:16 AM,6/27/2022 1:15:18 PM,"28,801",VLC.EXE,C:\PROGRAM FILES\VideoLAN\VLC\vlc.exe,3,"6/27/2022 1:15:18 PM, 6/27/2022 10:48:05 AM, 6/17/2022 10:37:06 AM",No
VSCODEUSERSETUP-X64-1.68.0.TM-3762C37D.pf,6/15/2022 8:48:03 AM,6/15/2022 8:48:03 AM,"12,006",VSCODEUSERSETUP-X64-1.68.0.TMP,C:\USERS\NPMOYER\APPDATA\LOCAL\TEMP\IS-QGEON.TMP\VSCODEUSERSETUP-X64-1.68.0.TMP,1,6/15/2022 8:47:53 AM,Yes
VSLS-AGENT.EXE-13E23B17.pf,7/22/2022 10:26:37 AM,7/22/2022 10:26:37 AM,"21,955",VSLS-AGENT.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\IDE\EXTENSIONS\MICROSOFT\LIVESHARE\Agent\VSLS-AGENT.EXE,1,7/22/2022 10:26:27 AM,No
WEBVIEWHOST.EXE-B32296A5.pf,7/22/2022 10:29:38 AM,7/22/2022 10:29:38 AM,"34,304",WEBVIEWHOST.EXE,C:\PROGRAM FILES\MICROSOFT VISUAL STUDIO\2022\COMMUNITY\Common7\IDE\WEBVIEWHOST\WEBVIEWHOST.EXE,1,7/22/2022 10:29:28 AM,No
WERFAULT.EXE-44194444.pf,7/4/2022 8:53:32 PM,7/21/2022 11:06:28 PM,"61,673",WERFAULT.EXE,C:\Windows\System32\WerFault.exe,17,"7/21/2022 11:06:27 PM, 7/21/2022 1:07:38 PM, 7/20/2022 5:00:27 PM, 7/20/2022 9:05:43 AM, 7/15/2022 7:59:42 AM, 7/14/2022 4:29:26 PM, 7/13/2022 6:02:00 PM, 7/11/2022 6:45:35 PM",No
WFICA32.EXE-C5E17BB2.pf,7/14/2022 8:08:58 AM,7/14/2022 4:23:50 PM,"27,306",WFICA32.EXE,C:\PROGRAM FILES (X86)\Citrix\ICA CLIENT\wfica32.exe,2,"7/14/2022 4:23:39 PM, 7/14/2022 8:08:48 AM",No
WIN-G7000-1_1-N_MCD.EXE-62377569.pf,6/27/2022 1:31:56 PM,6/27/2022 1:31:56 PM,"10,384",WIN-G7000-1_1-N_MCD.EXE,C:\Users\npmoyer\DOWNLOADS\WIN-G7000-1_1-N_MCD.EXE,1,6/27/2022 1:31:46 PM,No
WINDOWSCAMERA.EXE-292AA6F8.pf,6/15/2022 8:35:05 AM,6/28/2022 10:38:56 AM,"70,275",WINDOWSCAMERA.EXE,C:\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCAMERA_2021.105.10.0_X64__8WEKYB3D8BBWE\WINDOWSCAMERA.EXE,2,"6/28/2022 10:38:45 AM, 6/15/2022 8:34:55 AM",No
WINDOWSINSTALLER-KB893803-X86-ACABC689.pf,7/18/2022 3:23:51 PM,7/18/2022 3:23:51 PM,"12,525",WINDOWSINSTALLER-KB893803-X86.EXE,C:\Temp\MAINSAVER\WTP\WINDOWSINSTALLER-KB893803-X86.EXE,1,7/18/2022 3:23:48 PM,No
WINPREFETCHVIEW.EXE-CA187492.pf,7/11/2022 5:24:56 PM,7/22/2022 10:29:31 AM,"22,031",WINPREFETCHVIEW.EXE,C:\Users\npmoyer\ONEDRIVE - CITY OF ANN ARBOR\DOCUMENTS\GitHub\RECENT-APP-SEARCH\FINDMOSTRECENTLYUSED APPS\FINDMOSTRECENTLYUSED APPS\bin\Debug\WINPREFETCHVIEW.EXE,27,"7/22/2022 10:29:29 AM, 7/15/2022 10:18:41 AM, 7/15/2022 10:14:46 AM, 7/15/2022 10:11:27 AM, 7/15/2022 10:03:15 AM, 7/15/2022 9:56:32 AM, 7/15/2022 9:54:21 AM, 7/15/2022 9:35:26 AM",No
WINPREFETCHVIEW.EXE-E980E943.pf,7/11/2022 2:20:50 PM,7/11/2022 2:20:50 PM,"34,383",WINPREFETCHVIEW.EXE,C:\Users\npmoyer\DOWNLOADS\WINPREFETCHVIEW-X64\WINPREFETCHVIEW.EXE,1,7/11/2022 2:20:40 PM,No
WINWORD.EXE-251EE417.pf,6/30/2022 1:45:48 PM,7/21/2022 2:14:52 PM,"98,267",WINWORD.EXE,C:\PROGRAM FILES\MICROSOFT OFFICE\root\Office16\WINWORD.EXE,12,"7/21/2022 2:14:48 PM, 7/21/2022 2:12:37 PM, 7/19/2022 2:01:43 PM, 7/19/2022 2:00:26 PM, 7/19/2022 10:43:10 AM, 7/19/2022 8:04:14 AM, 7/12/2022 5:17:44 PM, 7/8/2022 3:07:06 PM",No
WLRMDR.EXE-8CD26CA2.pf,7/1/2022 2:00:07 AM,7/21/2022 10:34:19 AM,"4,999",WLRMDR.EXE,C:\Windows\System32\wlrmdr.exe,17,"7/21/2022 10:34:19 AM, 7/21/2022 8:05:18 AM, 7/20/2022 9:10:19 AM, 7/18/2022 8:57:16 AM, 7/18/2022 7:59:52 AM, 7/14/2022 8:00:53 AM, 7/13/2022 3:13:02 PM, 7/12/2022 5:09:30 PM",No
WMIPRVSE.EXE-BB49B536.pf,7/22/2022 8:34:53 AM,7/22/2022 10:31:12 AM,"18,996",WMIPRVSE.EXE,C:\Windows\System32\wbem\WmiPrvSE.exe,16,"7/22/2022 10:31:02 AM, 7/22/2022 10:31:02 AM, 7/22/2022 10:16:02 AM, 7/22/2022 10:01:02 AM, 7/22/2022 9:45:58 AM, 7/22/2022 9:31:02 AM, 7/22/2022 9:20:50 AM, 7/22/2022 9:20:49 AM",No
WOW.EXE-D2498F44.pf,6/16/2022 10:53:39 AM,7/22/2022 9:22:30 AM,"49,392",WOW.EXE,C:\Temp\wow.exe,16,"7/22/2022 9:22:20 AM, 7/21/2022 3:17:47 PM, 7/21/2022 8:21:35 AM, 7/20/2022 9:42:04 AM, 7/18/2022 12:18:07 PM, 7/8/2022 9:21:32 AM, 7/6/2022 11:17:39 AM, 7/6/2022 8:16:14 AM",No
ZOOM.EXE-561ABD73.pf,6/21/2022 6:11:39 PM,7/5/2022 10:47:38 AM,"77,416",ZOOM.EXE,C:\PROGRAM FILES\Zoom\bin\Zoom.exe,6,"7/5/2022 10:47:38 AM, 7/5/2022 10:46:21 AM, 7/5/2022 10:46:15 AM, 6/21/2022 7:13:00 PM, 6/21/2022 6:11:40 PM, 6/21/2022 6:11:38 PM",No
